,region,district,estate,building,address,floor,flat,price,gross_area,gross_unit_price,net_area,net_unit_price,reg_date,bedroom_count
0,港島,淺水灣,淺水灣道 37 號,2座,淺水灣道37號,中層,A室,42080000.0,1635.0,25737.0,1199,35096,2021-04-12,
1,港島,壽臣山,翠谷別墅,1座,壽山村道4號,,,34800000.0,,,1177,29566,2021-04-09,
2,港島,赤柱,,赤柱大街29-31號,赤柱大街29-31號,4樓,29號,3200000.0,450.0,7111.0,205,15609,2021-04-08,
3,港島,大潭,A區(4期),2座,白筆山道18號,17樓,A室,25700000.0,1391.0,18476.0,1013,25370,2021-04-01,2.0
4,港島,淺水灣,涵碧苑,11座,大潭水塘道88號,中層,65室,71800000.0,2672.0,26871.0,2157,33287,2021-03-31,3.0
5,港島,大潭,B區,松柏徑75座 (S9洋房),白筆山道18號,B地段,75號洋房,73000000.0,3054.0,23903.0,2836,25740,2021-03-31,
6,港島,大潭,浪琴園,5座,大潭道38號,12樓,A室,22380000.0,1334.0,16777.0,1077,20780,2021-03-30,
7,港島,淺水灣,南灣御苑,2座,南灣坊25號,3樓,C室,33080000.0,2017.0,16401.0,1505,21980,2021-03-29,3.0
8,港島,淺水灣,凌雲閣,7座,大潭水塘道88號,16樓,51室,44800000.0,1924.0,23285.0,1505,29767,2021-03-29,3.0
9,港島,淺水灣,凌雲閣,6座,大潭水塘道88號,1樓,45室,55000000.0,2583.0,21293.0,2069,26583,2021-03-29,3.0
10,港島,淺水灣,華景園,1座,南灣道61號,6樓,A室,78000000.0,3054.0,25540.0,2482,31426,2021-03-24,4.0
11,港島,大潭,A區(4期),6座,白筆山道18號,4樓,B室,25000000.0,1391.0,17973.0,1013,24679,2021-03-23,2.0
12,港島,大潭,A區(4期),2座,白筆山道18號,高層,A室,25700000.0,1391.0,18476.0,1013,25370,2021-03-22,2.0
13,港島,大潭,浪琴園,5座,大潭道38號,低層,A室,22380000.0,1334.0,16777.0,1077,20780,2021-03-19,
14,港島,山頂,山頂道77-79號,山頂道77F號,山頂道77F號,77F號,77F號,558145368.0,,,4621,120785,2021-03-18,
15,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,6樓,23室,5200000.0,559.0,9302.0,421,12352,2021-03-18,
16,港島,淺水灣,,南山別墅,淺水灣道41號,18樓,B室,80000000.0,2400.0,33333.0,1961,40796,2021-03-17,
17,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,9樓,B室,251229000.0,,,3548,70809,2021-03-17,4.0
18,港島,淺水灣,,松苑,淺水灣道65號,4樓,A室,68800000.0,2250.0,30578.0,1917,35889,2021-03-16,
19,港島,淺水灣,淺水灣道 37 號,3座,淺水灣道37號,中層,A室,23600000.0,1220.0,19344.0,848,27830,2021-03-15,
20,港島,山頂,山頂道77-79號,山頂道77D號,山頂道77D號,77D號,77D號,551408000.0,,,5208,105877,2021-03-15,
21,港島,山頂,山頂道77-79號,山頂道77A號,山頂道77A號,77A號,77A號,598000000.0,,,5926,100911,2021-03-11,
22,港島,淺水灣,,松苑,淺水灣道65號,低層,A室,68800000.0,2250.0,30578.0,1917,35889,2021-03-10,
23,港島,深水灣,香島道50號,洋房7,香島道50號,50號,7號屋,290000000.0,,,3716,78041,2021-03-09,
24,港島,深水灣,香島道50號,洋房8,香島道50號,50號,8號屋,423500000.0,,,5291,80042,2021-03-09,
25,港島,深水灣,香島道50號,洋房9,香島道50號,50號,9號屋,350000000.0,,,4443,78776,2021-03-09,
26,港島,深水灣,香島道50號,洋房10,香島道50號,50號,10號屋,350000000.0,,,4477,78177,2021-03-09,
27,港島,深水灣,香島道50號,洋房11,香島道50號,50號,11號屋,430000000.0,,,5378,79955,2021-03-09,
28,港島,大潭,A區(4期),6座,白筆山道18號,低層,B室,25000000.0,1391.0,17973.0,1013,24679,2021-03-08,2.0
29,港島,深水灣,香島道50號,洋房1,香島道50號,50號,1號屋,260000000.0,,,3475,74820,2021-03-08,
30,港島,大潭,皇府灣,25號洋房,白筆山道8號,8號,25號洋房,125328000.0,4372.0,28666.0,3302,37955,2021-03-05,
31,港島,大潭,輝百閣,A座,大潭道29號,7樓,B室,53000000.0,1900.0,27895.0,1749,30303,2021-03-04,3.0
32,港島,淺水灣,山景園,5座,大潭水塘道88號,16樓,35室,28000000.0,1298.0,21572.0,1031,27158,2021-03-03,2.0
33,港島,大潭,浪琴園,1座,大潭道38號,5樓,A室,26880000.0,1772.0,15169.0,1397,19241,2021-03-02,
34,港島,大潭,浪琴園,4座,大潭道38號,34樓,B室,34000000.0,1906.0,17838.0,1534,22164,2021-03-01,
35,港島,淺水灣,山景園,5座,大潭水塘道88號,3樓,41室,24500000.0,1308.0,18731.0,1042,23512,2021-03-01,2.0
36,港島,赤柱,旭逸居,2座,赤柱村道7號,地下,B室,21400000.0,758.0,28232.0,624,34295,2021-03-01,
37,港島,淺水灣,淺水灣道 37 號,3座,淺水灣道37號,17樓,A室,23380000.0,1220.0,19164.0,848,27571,2021-02-24,
38,港島,大潭,浪琴園,4座,大潭道38號,高層,B室,34000000.0,1906.0,17838.0,1534,22164,2021-02-22,
39,港島,淺水灣,山景園,5座,大潭水塘道88號,低層,41室,24500000.0,1308.0,18731.0,1042,23512,2021-02-19,2.0
40,港島,淺水灣,淺水灣道 37 號,3座,淺水灣道37號,21樓,A室,23600000.0,1220.0,19344.0,848,27830,2021-02-18,
41,港島,舂坎角,靜修里 13-25 號,靜修里 19 號,靜修里13-25號,19號,19號,108800000.0,3500.0,31086.0,3096,35142,2021-02-11,
42,港島,淺水灣,山景園,4座,大潭水塘道88號,1樓,31室,37000000.0,2105.0,17577.0,1622,22811,2021-02-09,3.0
43,港島,淺水灣,山景園,5座,大潭水塘道88號,高層,35室,28000000.0,1298.0,21572.0,1031,27158,2021-02-08,2.0
44,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,9樓,D室,186225000.0,,,2764,67375,2021-02-05,3.0
45,港島,大潭,B區,松柏徑146座 (T6洋房),白筆山道18號,B地段,146號洋房,97000000.0,3339.0,29051.0,3136,30931,2021-01-29,
46,港島,淺水灣,,松苑,淺水灣道65號,17樓,A室,70400000.0,2250.0,31289.0,1917,36724,2021-01-26,
47,港島,淺水灣,凌雲閣,7座,大潭水塘道88號,21樓,51室,43380000.0,1924.0,22547.0,1505,28824,2021-01-19,3.0
48,港島,淺水灣,,南灣大廈,南灣道59號,21樓,C室,58000000.0,2738.0,21183.0,2143,27065,2021-01-13,
49,港島,壽臣山,松柏花園,2座,壽山村道18號,18號,A室,73500000.0,2106.0,34900.0,2015,36476,2021-01-12,
50,港島,山頂,,EPWORTH LODGE,白加道51號,地下,2室,78000000.0,1490.0,52349.0,1424,54775,2021-01-08,
51,港島,山頂,嘉樂園,A座,甘道20-22號,7樓,22號,100500000.0,2400.0,41875.0,2117,47473,2021-01-07,
52,港島,山頂,,瑞燕大廈,加列山道18-22號,4樓,A室(22號),39800000.0,2400.0,16583.0,1749,22756,2020-12-31,
53,港島,赤柱,,赤柱大街10-12號,赤柱大街10-12號,三樓,12A號,3456000.0,,,294,11755,2020-12-29,
54,港島,大潭,A區(4期),7座,白筆山道18號,10樓,A室,43888888.0,2143.0,20480.0,1567,28008,2020-12-28,3.0
55,港島,淺水灣,山景園,5座,大潭水塘道88號,11樓,41室,27100000.0,1308.0,20719.0,1042,26008,2020-12-23,2.0
56,港島,山頂,白加道28號,洋房5,白加道28號,28號,5號屋,530000000.0,,,4270,124122,2020-12-18,5.0
57,港島,大潭,A區(4期),6座,白筆山道18號,9樓,B室,24750000.0,1391.0,17793.0,1013,24432,2020-12-14,2.0
58,港島,淺水灣,淺水灣麗景園,9-10座,麗景道22-24號,6樓,9座 (24號),60300000.0,2288.0,26355.0,2049,29429,2020-12-10,
59,港島,深水灣,文禮苑,5座,深水灣道48號,48號,5號洋房,168000000.0,3504.0,47945.0,3160,53165,2020-12-04,
60,港島,赤柱,東頭灣道 37 號,B座,東頭灣道37號,37號,B洋房,85000000.0,,,2491,34123,2020-12-02,
61,港島,淺水灣,冠園,C-D座,淺水灣道21C-21D號,4樓,C室,50800000.0,2300.0,22087.0,1780,28539,2020-12-02,3.0
62,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,7樓,10室,3280000.0,283.0,11590.0,214,15327,2020-12-02,0.0
63,港島,赤柱,海寧雅舍,D座,赤柱崗道8號,地下,D室,30800000.0,1700.0,18118.0,1372,22449,2020-12-01,
64,港島,淺水灣,,南灣大廈,南灣道59號,7樓,A室,28200000.0,1433.0,19679.0,1112,25360,2020-11-30,
65,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,7樓,D室,180495000.0,,,2764,65302,2020-11-27,3.0
66,港島,大潭,B區,松柏徑142座 (T4洋房),白筆山道18號,B地段,142號洋房,100000000.0,3339.0,29949.0,3136,31888,2020-11-27,
67,港島,淺水灣,,松苑,淺水灣道65號,16樓,B室,75500000.0,2250.0,33556.0,1917,39384,2020-11-25,
68,港島,淺水灣,山景園,5座,大潭水塘道88號,23樓,41室,28180000.0,1308.0,21544.0,1042,27044,2020-11-24,2.0
69,港島,大潭,A區(4期),4座,白筆山道18號,2樓,A室,34800000.0,2143.0,16239.0,1567,22208,2020-11-24,3.0
70,港島,赤柱,,敦勝樓,赤柱大街126號,4樓,B室,5500000.0,526.0,10456.0,375,14667,2020-11-23,
71,港島,淺水灣,南灣御苑,2座,南灣坊25號,5樓,A室,45580000.0,2636.0,17291.0,1947,23410,2020-11-19,3.0
72,港島,赤柱,旭逸居,6座,赤柱村道7號,2樓,A室,22000000.0,1052.0,20913.0,855,25731,2020-11-19,
73,港島,赤柱,,友榮樓,赤柱大街34-38號,六樓,D室,4050000.0,,,235,17234,2020-11-17,
74,港島,大潭,浪琴園,3座,大潭道38號,23樓,A室,39150000.0,2054.0,19060.0,1674,23387,2020-11-16,
75,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,5樓,D室,174765000.0,,,2764,63229,2020-11-16,3.0
76,港島,淺水灣,南灣花園,B座,南灣坊33號,1樓,2室,32000000.0,1542.0,20752.0,1296,24691,2020-11-13,2.0
77,港島,淺水灣,摘星樓,13座,大潭水塘道88號,9樓,73室,61380000.0,2787.0,22024.0,2308,26594,2020-11-11,4.0
78,港島,淺水灣,華景園,2座,南灣道61號,18樓,B室,31500000.0,1463.0,21531.0,1089,28926,2020-11-11,3.0
79,港島,淺水灣,嘉麟閣,2座,南灣道55號,6樓,B室,36900000.0,1780.0,20730.0,1390,26547,2020-11-10,3.0
80,港島,赤柱,,啟厚閣,赤柱市場道25號,1樓,25號,31500000.0,1250.0,25200.0,955,32984,2020-11-06,
81,港島,大潭,A區(4期),3座,白筆山道18號,10樓,A室,24700000.0,1401.0,17630.0,1013,24383,2020-11-04,2.0
82,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,4樓,1室,3200000.0,283.0,11307.0,214,14953,2020-11-02,
83,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,2樓,31室,4150000.0,559.0,7424.0,421,9857,2020-11-02,0.0
84,港島,馬坑,龍欣苑,龍駿閣 (A座),環角道60號,七樓,8室,5480000.0,631.0,8685.0,431,12715,2020-10-19,1.0
85,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,1樓,34室,3300000.0,283.0,11661.0,214,15421,2020-10-16,
86,港島,淺水灣,嘉麟閣,2座,南灣道55號,16樓,A室,43000000.0,1780.0,24157.0,1390,30935,2020-10-15,3.0
87,港島,山頂,倚巒,洋房 19,施勳道8號,8號,19號屋,175000000.0,3330.0,52553.0,2363,74058,2020-10-15,
88,港島,淺水灣,涵碧苑,11座,大潭水塘道88號,9樓,67室,60500000.0,2541.0,23810.0,2049,29527,2020-10-14,3.0
89,港島,壽臣山,,壽山村道37號,壽山村道37號,37號,37號,2566000000.0,,,0,0,2020-09-30,
90,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,3樓,1室,3600000.0,283.0,12721.0,214,16822,2020-09-30,0.0
91,港島,大潭,D區,松柏徑68座,白筆山道18號,D地段,68號洋房,206000000.0,5201.0,39608.0,5353,38483,2020-09-28,
92,港島,舂坎角,海天徑 9-11 號,11 號,海天徑9-11號,1樓,D1室,45000000.0,1700.0,26471.0,1290,34884,2020-09-25,
93,港島,赤柱,,裕海樓,赤柱大街8號,4樓,A室,4200000.0,500.0,8400.0,351,11966,2020-09-25,
94,港島,赤柱,,赤柱大街19-21號,赤柱大街19-21號,2樓,19/21號,3080000.0,,,286,10769,2020-09-23,
95,港島,赤柱,,赤柱村道52號,赤柱村道52號,52號,2室,54000000.0,1800.0,30000.0,1738,31070,2020-09-18,
96,港島,舂坎角,環角道33號,洋房 F,環角道33號,33號,F號屋,53000000.0,3140.0,16879.0,2340,22650,2020-09-17,2.0
97,港島,深水灣,ISLAND GROVE,洋房 B,香島道40號,40號,B號屋,285000000.0,,,3148,90534,2020-09-08,
98,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,8樓,D室,179600000.0,,,2764,64978,2020-09-08,
99,港島,大潭,A區(4期),1座,白筆山道18號,9樓,B室,38000000.0,2143.0,17732.0,1567,24250,2020-09-07,3.0
100,港島,山頂,嘉樂園,B座,甘道24-26號,7樓,24號,143000000.0,2800.0,51071.0,2448,58415,2020-09-07,
101,港島,赤柱,1期,B11號(洋房II型),黃麻角道88號,88號,B11號屋,70800000.0,4053.0,17469.0,2790,25376,2020-09-07,5.0
102,港島,淺水灣,,松苑,淺水灣道65號,8樓,A室,75000000.0,2250.0,33333.0,1917,39124,2020-08-28,
103,港島,大潭,A區(4期),5座,白筆山道18號,10樓,B室,30000000.0,2143.0,13999.0,1567,19145,2020-08-25,3.0
104,港島,淺水灣,凌雲閣,7座,大潭水塘道88號,6樓,51室,41000000.0,1924.0,21310.0,1505,27243,2020-08-21,3.0
105,港島,赤柱,1期,A17號(洋房III型),黃麻角道88號,88號,A17號屋,70000000.0,4212.0,16619.0,3034,23072,2020-08-20,5.0
106,港島,赤柱,,赤柱大街18-20B號,赤柱大街18-20B號,六樓,C室,5150000.0,,,374,13770,2020-08-13,
107,港島,大潭,,輝百苑,大潭道17號,7樓,17號,86000000.0,3100.0,27742.0,2631,32687,2020-08-07,
108,港島,淺水灣,,THE BEACHSIDE,淺水灣道82號,1樓,F室,21500000.0,950.0,22632.0,692,31069,2020-08-07,2.0
109,港島,淺水灣,淺水灣麗景園,3-4座,麗景道34-36號,6樓,3座 (36號),81300000.0,2800.0,29036.0,2576,31561,2020-08-07,
110,港島,淺水灣,南灣御苑,1座,南灣坊25號,5樓,C室,27000000.0,1780.0,15169.0,1367,19751,2020-07-31,3.0
111,港島,大潭,A區(4期),1座,白筆山道18號,12樓,A室,42800000.0,2153.0,19879.0,1575,27175,2020-07-31,3.0
112,港島,大潭,D區,棕櫚徑44座,白筆山道18號,D地段,44號洋房,62500000.0,2588.0,24150.0,2583,24197,2020-07-31,
113,港島,淺水灣,環翠軒,9座,大潭水塘道88號,3樓,59室,61000000.0,2628.0,23212.0,2049,29771,2020-07-27,3.0
114,港島,馬坑,龍欣苑,龍駿閣 (A座),環角道60號,七樓,14室,7080000.0,776.0,9124.0,530,13358,2020-07-23,2.0
115,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,6樓,D室,175000000.0,,,2764,63314,2020-07-20,
116,港島,赤柱,,海山閣,赤柱大街55-57號,2樓,55/57號,8100000.0,650.0,12462.0,530,15283,2020-07-17,
117,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,2樓,6室,7060000.0,699.0,10100.0,527,13397,2020-07-16,
118,港島,大潭,浪琴園,4座,大潭道38號,12樓,A室,33900000.0,2054.0,16504.0,1674,20251,2020-07-16,
119,港島,淺水灣,南灣御苑,2座,南灣坊25號,2樓,B室,26500000.0,1698.0,15607.0,1273,20817,2020-07-15,3.0
120,港島,淺水灣,山景園,5座,大潭水塘道88號,12樓,35室,25300000.0,1298.0,19492.0,1031,24539,2020-07-15,2.0
121,港島,淺水灣,,南灣大廈,南灣道59號,19樓,D室,28380000.0,1433.0,19805.0,1112,25522,2020-07-13,
122,港島,大潭,浪琴園,3座,大潭道38號,20樓,A室,37380000.0,2054.0,18199.0,1674,22330,2020-07-10,
123,港島,淺水灣,,淺水灣道3號,淺水灣道3號,8樓,B室,80000000.0,2078.0,38499.0,1664,48077,2020-07-09,
124,港島,淺水灣,嘉麟閣,2座,南灣道55號,2樓,B室,35500000.0,1780.0,19944.0,1390,25540,2020-07-06,3.0
125,港島,赤柱,,東頭灣道39號,東頭灣道39號,地下,C座,48000000.0,2200.0,21818.0,1618,29666,2020-07-02,
126,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,6樓,12室,7580000.0,698.0,10860.0,526,14411,2020-06-30,1.0
127,港島,大潭,D區,棕櫚徑87座,白筆山道18號,D地段,87號洋房,68280000.0,2880.0,23708.0,2623,26031,2020-06-30,
128,港島,馬坑,龍欣苑,龍駿閣 (A座),環角道60號,十樓,12室,5380000.0,626.0,8594.0,427,12600,2020-06-29,1.0
129,港島,山頂,BAYVIEW,布力徑 29 號,布力徑29號,29號,29號,160000000.0,4300.0,37209.0,3018,53015,2020-06-26,
130,港島,淺水灣,南灣御苑,2座,南灣坊25號,7樓,B室,27300000.0,1698.0,16078.0,1273,21445,2020-06-24,3.0
131,港島,大潭,D區,松柏徑64座,白筆山道18號,D地段,64號洋房,112800000.0,4013.0,28109.0,4010,28130,2020-06-23,
132,港島,淺水灣,冠園,C-D座,淺水灣道21C-21D號,5樓,D室,50000000.0,2300.0,21739.0,1780,28090,2020-06-22,3.0
133,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,4樓,13室,5500000.0,552.0,9964.0,417,13189,2020-06-22,0.0
134,港島,淺水灣,淺水灣麗景園,5-6座,麗景道30-32號,3樓,6座 (30號),58000000.0,2288.0,25350.0,2049,28306,2020-06-19,
135,港島,大潭,B區,棕櫚徑133座 (S25洋房),白筆山道18號,B地段,133號洋房,68688888.0,3072.0,22360.0,2836,24220,2020-06-18,
136,港島,大潭,A區(4期),10座,白筆山道18號,3樓,A室,23750000.0,1301.0,18255.0,946,25106,2020-06-16,2.0
137,港島,赤柱,,德偉花園,赤柱大街90A號,八樓,B室,7500000.0,560.0,13393.0,414,18116,2020-06-15,
138,港島,馬坑,龍欣苑,龍騰閣 (B座),環角道60號,二樓,2室,6000000.0,632.0,9494.0,431,13921,2020-06-15,1.0
139,港島,淺水灣,南灣新邨,B座,南灣坊4號,5樓,B2室,45300000.0,,,2160,20972,2020-06-11,
140,港島,大潭,B區,松柏徑150座 (T8洋房),白筆山道18號,B地段,150號洋房,98500000.0,3339.0,29500.0,3136,31409,2020-06-11,
141,港島,淺水灣,淺水灣麗景園,7-8座,麗景道26-28號,10樓,7座 (28號),67000000.0,2288.0,29283.0,2049,32699,2020-06-11,
142,港島,淺水灣,嘉麟閣,1座,南灣道55號,3樓,B室,51000000.0,2200.0,23182.0,1775,28732,2020-06-10,3.0
143,港島,淺水灣,華景園,2座,南灣道61號,15樓,A室,40000000.0,1820.0,21978.0,1358,29455,2020-06-10,3.0
144,港島,淺水灣,山景園,4座,大潭水塘道88號,10樓,31室,36000000.0,2105.0,17102.0,1622,22195,2020-06-05,3.0
145,港島,淺水灣,凌雲閣,7座,大潭水塘道88號,12樓,49室,36000000.0,2093.0,17200.0,1624,22167,2020-06-05,3.0
146,港島,淺水灣,山景園,5座,大潭水塘道88號,6樓,37室,27365000.0,1263.0,21667.0,1001,27338,2020-06-04,2.0
147,港島,大潭,A區(4期),1座,白筆山道18號,16-17樓,B室,75000000.0,3443.0,21783.0,2450,30612,2020-06-02,3.0
148,港島,淺水灣,,雅景閣,南灣道10號,1樓,E室,33500000.0,1290.0,25969.0,988,33907,2020-06-01,2.0
149,港島,大潭,A區(4期),1座,白筆山道18號,12樓,B室,43000000.0,2143.0,20065.0,1567,27441,2020-05-29,3.0
150,港島,淺水灣,雲濤別墅,B座,淺水灣道69C-69F號,1樓,69C號,63000000.0,2200.0,28636.0,1870,33690,2020-05-28,
151,港島,大潭,A區(4期),4座,白筆山道18號,14樓,B室,41500000.0,2153.0,19275.0,1575,26349,2020-05-27,3.0
152,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,3樓,21室,3700000.0,283.0,13074.0,214,17290,2020-05-27,
153,港島,大潭,A區(4期),10座,白筆山道18號,4樓,B室,21380000.0,1301.0,16434.0,956,22364,2020-05-22,2.0
