,region,district,estate,building,address,floor,flat,price,gross_area,gross_unit_price,net_area,net_unit_price,reg_date,bedroom_count
154,港島,淺水灣,,THE BEACHSIDE,淺水灣道82號,2樓,A室,20000000.0,1135.0,17621.0,857,23337,2020-05-21,
155,港島,大潭,浪琴園,1座,大潭道38號,5樓,B室,21600000.0,1334.0,16192.0,1077,20056,2020-05-21,
156,港島,淺水灣,山景園,4座,大潭水塘道88號,16樓,31室,41000000.0,2105.0,19477.0,1622,25277,2020-05-19,3.0
157,港島,大潭,A區(4期),10座,白筆山道18號,1樓,B室,21380000.0,1311.0,16308.0,956,22364,2020-05-13,2.0
158,港島,大潭,浪琴園,4座,大潭道38號,10樓,B室,32600000.0,1906.0,17104.0,1534,21252,2020-05-13,
159,港島,赤柱,葆琳居,G座,赤柱崗道3號,3號,G洋房,75000000.0,3557.0,21085.0,2365,31712,2020-05-12,
160,港島,赤柱,海明山,4號屋,佳美道12號,12號,4號洋房,63000000.0,2378.0,26493.0,1957,32192,2020-05-11,
161,港島,淺水灣,淺水灣麗景園,5-6座,麗景道30-32號,1樓,5座 (32號),48000000.0,2288.0,20979.0,2049,23426,2020-04-24,
162,港島,赤柱,,友誠樓,赤柱大街52-56號,二樓,B室,3800000.0,600.0,6333.0,322,11801,2020-04-22,
163,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,5樓,22室,5380000.0,552.0,9746.0,417,12902,2020-04-21,
164,港島,山頂,,崑廬,加列山道44號,12樓,A室,85000000.0,2650.0,32075.0,2222,38254,2020-04-20,
165,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,7樓,30室,6399998.0,839.0,7628.0,632,10127,2020-04-20,
166,港島,淺水灣,凌雲閣,8座,大潭水塘道88號,22樓,55室,45200000.0,2366.0,19104.0,1886,23966,2020-04-17,3.0
167,港島,赤柱,海明山,21號屋,佳美道12號,12號,21號洋房,60000000.0,2434.0,24651.0,1957,30659,2020-04-15,
168,港島,淺水灣,,淺水灣道90號,淺水灣道90號,1號,90號,468960000.0,,,6034,77720,2020-04-09,
169,港島,淺水灣,華景園,1座,南灣道61號,24樓,A室,86800000.0,3054.0,28422.0,2482,34972,2020-04-08,4.0
170,港島,大潭,浪琴園,1座,大潭道38號,2樓,B室,20500000.0,1334.0,15367.0,1077,19034,2020-04-08,
171,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,8樓,1室,3580000.0,283.0,12650.0,214,16729,2020-04-02,0.0
172,港島,淺水灣,山景園,3座,大潭水塘道88號,8樓,25室,26200000.0,1259.0,20810.0,1001,26174,2020-04-02,2.0
173,港島,淺水灣,山景園,3座,大潭水塘道88號,16樓,27室,27500000.0,1295.0,21236.0,1031,26673,2020-03-23,2.0
174,港島,大潭,浪琴園,1座,大潭道38號,16樓,A室,29750000.0,1772.0,16789.0,1397,21296,2020-03-18,
175,港島,赤柱,2期,C27號(洋房III型),黃麻角道88號,88號,C27 (III)號屋,67000000.0,4212.0,15907.0,3034,22083,2020-03-16,
176,港島,淺水灣,,明慧園,淺水灣道45號,6樓,A室,60000000.0,1900.0,31579.0,1583,37903,2020-03-13,
177,港島,赤柱,2期,B38號(洋房II型),黃麻角道88號,88號,B38 (II)號屋,66000000.0,4002.0,16492.0,2816,23438,2020-03-11,
178,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,5樓,16室,6400000.0,699.0,9156.0,527,12144,2020-03-10,
179,港島,大潭,A區(4期),10座,白筆山道18號,1樓,A室,20000000.0,1301.0,15373.0,946,21142,2020-03-09,2.0
180,港島,大潭,A區(4期),10座,白筆山道18號,3樓,B室,20000000.0,1301.0,15373.0,956,20921,2020-03-06,2.0
181,港島,淺水灣,,蔚峰園,淺水灣道11號,13樓,B室,38000000.0,1556.0,24422.0,1113,34142,2020-03-04,
182,港島,赤柱,,綠怡居,黃麻角道10號,4樓,B室,11300000.0,657.0,17199.0,517,21857,2020-03-02,2.0
183,港島,淺水灣,,蔚峰園,淺水灣道11號,12樓,B室,38000000.0,1556.0,24422.0,1113,34142,2020-02-27,
184,港島,淺水灣,山景園,4座,大潭水塘道88號,23樓,31室,56000000.0,2105.0,26603.0,1622,34525,2020-02-27,3.0
185,港島,壽臣山,松柏花園,2座,壽山村道18號,18號,B室,97000000.0,2849.0,34047.0,2547,38084,2020-02-26,
186,港島,山頂,,七重天大廈,加列山道38號,2樓,C室,95000000.0,3300.0,28788.0,2836,33498,2020-02-17,
187,港島,淺水灣,南灣新邨,B座,南灣坊4號,1樓,B2室,43800000.0,,,2160,20278,2020-02-13,
188,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,3樓,14室,3650000.0,283.0,12898.0,214,17056,2020-02-07,0.0
189,港島,山頂,白加道31號,洋房 A,山頂白加道31號,31號,A號屋,8737350.0,,,3845,2272,2020-02-06,
190,港島,淺水灣,保華大廈,D座,淺水灣道119A號,9-10樓,D室,100000000.0,3300.0,30303.0,2893,34566,2020-02-04,
191,港島,赤柱,,赤柱大街58號,赤柱大街58號,3樓,58號,3900000.0,,,283,13781,2020-01-21,
192,港島,赤柱,旭逸居,2座,赤柱村道7號,地下,D室,26000000.0,1052.0,24715.0,855,30409,2020-01-20,
193,港島,大潭,A區(4期),3座,白筆山道18號,4樓,A室,25100000.0,1401.0,17916.0,1013,24778,2020-01-09,2.0
194,港島,山頂,,崑廬,加列山道44號,9樓,A室,85000000.0,2650.0,32075.0,2222,38254,2020-01-09,
195,港島,大潭,A區(4期),3座,白筆山道18號,11樓,B室,27500000.0,1391.0,19770.0,1013,27147,2020-01-07,2.0
196,港島,山頂,環翠園,C座,僑福道8-10號,4樓,1室(NO. 10),35500000.0,1200.0,29583.0,1070,33178,2019-12-24,
197,港島,淺水灣,山景園,5座,大潭水塘道88號,23樓,37室,29000000.0,1263.0,22961.0,1001,28971,2019-12-23,2.0
198,港島,大潭,浪琴園,4座,大潭道38號,4樓,B室,30000000.0,1906.0,15740.0,1534,19557,2019-12-13,
199,港島,淺水灣,嘉麟閣,2座,南灣道55號,17樓,A室,44000000.0,1780.0,24719.0,1390,31655,2019-12-10,3.0
200,港島,壽臣山,壽臣山道東1號,洋房 21,壽臣山道東1號,1號,21號屋,160000000.0,4331.0,36943.0,2840,56338,2019-12-10,
201,港島,壽臣山,壽臣山道東1號,洋房 23,壽臣山道東1號,1號,23號屋,145000000.0,4062.0,35697.0,2657,54573,2019-12-10,
202,港島,山頂,BAYVIEW,布力徑 25 號,布力徑25號,25號,25號,166000000.0,4150.0,40000.0,3018,55003,2019-12-03,
203,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,2樓,14室,3700000.0,559.0,6619.0,421,8789,2019-11-29,
204,港島,淺水灣,眺景園,17座,大潭水塘道88號,15樓,93室,108000000.0,3273.0,32997.0,2626,41127,2019-11-22,3.0
205,港島,淺水灣,眺景園,17座,大潭水塘道88號,15樓,91室,90000000.0,2645.0,34026.0,2188,41133,2019-11-22,
206,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,2樓,13室,5300000.0,559.0,9481.0,421,12589,2019-11-20,
207,港島,大潭,A區(4期),10座,白筆山道18號,2樓,A室,22680000.0,1301.0,17433.0,946,23975,2019-11-19,2.0
208,港島,淺水灣,,怡峰,淺水灣道67號,10樓,A室,90000000.0,2464.0,36526.0,1939,46416,2019-11-18,
209,港島,大潭,B區,松柏徑148座 (T7洋房),白筆山道18號,B地段,148號洋房,96256270.0,3339.0,28828.0,3136,30694,2019-11-15,
210,港島,淺水灣,山景園,5座,大潭水塘道88號,9樓,41室,27200000.0,1308.0,20795.0,1042,26104,2019-11-15,2.0
211,港島,馬坑,龍欣苑,龍駿閣 (A座),環角道60號,五樓,11室,6500000.0,776.0,8376.0,530,12264,2019-10-31,2.0
212,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,7樓,22室,5500000.0,552.0,9964.0,417,13189,2019-10-25,0.0
213,港島,山頂,,ALTADENA HOUSE,白加道27號,1-2樓,C室,245000000.0,4500.0,54444.0,4073,60152,2019-10-23,
214,港島,舂坎角,,舂磡角道40號,舂磡角道40號,2樓,2室,39800000.0,1600.0,24875.0,1282,31045,2019-10-23,
215,港島,山頂,紅梅閣,19座,賓吉道8號,8號,19號洋房,200000000.0,3200.0,62500.0,2903,68894,2019-10-23,
216,港島,山頂,紅梅閣,45座,賓吉道8號,8號,45號洋房,210000000.0,3225.0,65116.0,3195,65728,2019-10-23,
217,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,3樓,18室,3700000.0,283.0,13074.0,214,17290,2019-10-21,
218,港島,山頂,嘉樂園,A座,甘道20-22號,4樓,22號,81000000.0,2400.0,33750.0,2117,38262,2019-10-15,
219,港島,山頂,KELLETTERIA,洋房 D,加列山道71號,71號,D號屋,230000000.0,,,2419,95081,2019-10-15,
220,港島,淺水灣,摘星樓,15座,大潭水塘道88號,22樓,85室,95000000.0,2746.0,34596.0,2169,43799,2019-10-11,3.0
221,港島,石澳,石澳山仔 21-21C 號,21號(E座),石澳山仔21-21C號,21號,21號,36000000.0,1800.0,20000.0,1204,29900,2019-10-09,
222,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,2樓,34室,3800000.0,283.0,13428.0,214,17757,2019-10-04,
223,港島,赤柱,翠屋,D座,赤柱村道49號,49號,D1室,62000000.0,1800.0,34444.0,1783,34773,2019-09-25,
224,港島,山頂,甘道 9 號,C座,甘道9號,9號,C洋房,147000000.0,2800.0,52500.0,2791,52669,2019-09-25,
225,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,3樓,14室,5338000.0,698.0,7648.0,526,10148,2019-09-12,1.0
226,港島,淺水灣,山景園,5座,大潭水塘道88號,16樓,37室,27800000.0,1263.0,22011.0,1001,27772,2019-09-12,2.0
227,港島,舂坎角,VILLA PIUBELLO,A-B座,環角徑1-3號,3樓,1號(A室),31800000.0,1800.0,17667.0,1450,21931,2019-08-29,
228,港島,淺水灣,,松苑,淺水灣道65號,7樓,A室,70800000.0,2250.0,31467.0,1917,36933,2019-08-20,
229,港島,淺水灣,,淺水灣道90號,淺水灣道90號,6號,90號,489153280.0,,,5852,83587,2019-08-14,
230,港島,淺水灣,,淺水灣道3號,淺水灣道3號,11樓,A室,76000000.0,2161.0,35169.0,1741,43653,2019-08-14,4.0
231,港島,淺水灣,,蔚峰園,淺水灣道11號,15樓,B室,46000000.0,1556.0,29563.0,1113,41330,2019-08-14,
232,港島,大潭,大潭道45號,洋房8,大潭道45號,45號,8號屋,438000000.0,,,4744,92327,2019-08-13,
233,港島,大潭,大潭道45號,洋房7,大潭道45號,45號,7號屋,478000000.0,,,4814,99294,2019-08-13,
234,港島,大潭,浪琴園,5座,大潭道38號,3樓,A室,21300000.0,1334.0,15967.0,1077,19777,2019-08-07,
235,港島,壽臣山,碧園,壽山村道41E-41F號,壽山村道41E-41F號,地下,41F號,77000000.0,2250.0,34222.0,1956,39366,2019-08-07,
236,港島,淺水灣,南灣御苑,1座,南灣坊25號,6樓,A室,46200000.0,,,1903,24277,2019-08-06,
237,港島,淺水灣,,蔚峰園,淺水灣道11號,3樓,B室,42800000.0,1556.0,27506.0,1113,38455,2019-07-31,
238,港島,大潭,浪琴園,3座,大潭道38號,15樓,A室,36000000.0,2054.0,17527.0,1674,21505,2019-07-31,
239,港島,淺水灣,寶晶苑,9號屋,淺水灣道93號,93號,9號洋房,115000000.0,3619.0,31777.0,2533,45401,2019-07-30,
240,港島,淺水灣,淺水灣麗景園,3-4座,麗景道34-36號,10樓,4座 (34號),92800000.0,2800.0,33143.0,2576,36025,2019-07-30,
241,港島,壽臣山,碧麗閣,F座,壽山村道7號,地下,F室,39600000.0,1650.0,24000.0,1350,29333,2019-07-24,
242,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,1樓,7室,5900000.0,559.0,10555.0,421,14014,2019-07-23,
243,港島,大潭,B區,松柏徑59座 (S1洋房),白筆山道18號,B地段,59號洋房,69000000.0,3075.0,22439.0,2836,24330,2019-07-15,
244,港島,山頂,環翠園,C座,僑福道8-10號,8樓,2室(NO. 8),40000000.0,1200.0,33333.0,1070,37383,2019-07-15,
245,港島,山頂,,七重天大廈,加列山道38號,7樓,B室,100500000.0,3300.0,30455.0,2786,36073,2019-07-15,
246,港島,淺水灣,保華大廈,B座,淺水灣道119A號,11-12樓,B室,113000000.0,3100.0,36452.0,2578,43832,2019-07-11,
247,港島,大潭,B區,棕櫚徑129座 (S23洋房),白筆山道18號,B地段,129號洋房,110151510.0,3100.0,35533.0,2836,38840,2019-07-10,
248,港島,舂坎角,壁如花園,A1座,環角徑18號,1樓,A1室,38288000.0,1765.0,21693.0,1724,22209,2019-07-08,
249,港島,馬坑,龍欣苑,龍駿閣 (A座),環角道60號,地下,11室,5300000.0,626.0,8466.0,427,12412,2019-07-02,
250,港島,大潭,B區,棕櫚徑147座 (S32洋房),白筆山道18號,B地段,147號洋房,92119500.0,3050.0,30203.0,2836,32482,2019-07-02,
251,港島,淺水灣,嘉麟閣,2座,南灣道55號,2樓,A室,33500000.0,1780.0,18820.0,1390,24101,2019-06-28,3.0
252,港島,大潭,B區,松柏徑93座 (S18洋房),白筆山道18號,B地段,93號洋房,76800000.0,3076.0,24967.0,2836,27080,2019-06-27,
253,港島,淺水灣,凌雲閣,8座,大潭水塘道88號,10樓,55室,49200000.0,2366.0,20795.0,1886,26087,2019-06-27,3.0
254,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,8樓,B室,244675200.0,,,3641,67200,2019-06-25,
255,港島,大潭,A區(4期),8座,白筆山道18號,6樓,A室,23500000.0,1311.0,17925.0,954,24633,2019-06-24,2.0
256,港島,淺水灣,南灣御苑,1座,南灣坊25號,2樓,A室,25000000.0,,,1903,13137,2019-06-21,
257,港島,大潭,浪琴園,1座,大潭道38號,34樓,B室,22800000.0,1334.0,17091.0,1077,21170,2019-06-21,
258,港島,淺水灣,保華大廈,E座,淺水灣道119A號,11-12樓,E室,113000000.0,3300.0,34242.0,2893,39060,2019-06-21,
259,港島,山頂,,七重天大廈,加列山道38號,5樓,B室,105000000.0,3300.0,31818.0,2786,37688,2019-06-21,
260,港島,山頂,嘉樂園,C座,甘道28-30號,4樓,28號,115000000.0,2800.0,41071.0,2448,46977,2019-06-19,
261,港島,大潭,B區,棕櫚徑137座 (S27洋房),白筆山道18號,B地段,137號洋房,101557680.0,3050.0,33298.0,2836,35810,2019-06-18,
262,港島,大潭,B區,松柏徑158座 (T12洋房),白筆山道18號,B地段,158號洋房,110725350.0,3339.0,33161.0,3136,35308,2019-06-13,
263,港島,大潭,玫瑰園,18座,紅山道88號,88號,18號洋房,109800000.0,4013.0,27361.0,3314,33132,2019-06-12,
264,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,地下,17室,5600000.0,552.0,10145.0,417,13429,2019-06-06,
265,港島,淺水灣,山景園,3座,大潭水塘道88號,15樓,23室,29800000.0,1308.0,22783.0,1045,28517,2019-06-06,2.0
266,港島,大潭,大潭道12-16號,洋房D,大潭道12-16號,12-16號,D號屋,180000000.0,,,3350,53731,2019-06-05,
267,港島,淺水灣,涵碧苑,11座,大潭水塘道88號,10樓,67室,69500000.0,2541.0,27351.0,2049,33919,2019-06-05,3.0
268,港島,深水灣,香島道 45 號,B座,香島道45號,L3樓,B3室,57800000.0,1634.0,35373.0,1314,43988,2019-06-03,
269,港島,大潭,B區,棕櫚徑139座 (S28洋房),白筆山道18號,B地段,139號洋房,94390005.0,3064.0,30806.0,2836,33283,2019-05-31,
270,港島,壽臣山,碧園,壽山村道41C-41D號,壽山村道41C-41D號,2樓,41D號,83000000.0,2250.0,36889.0,1956,42434,2019-05-30,
271,港島,赤柱,旭逸居,1座,赤柱村道7號,地下,B室,44880000.0,,,1709,26261,2019-05-29,
272,港島,山頂,,嘉樂苑,馬己仙峽道40號,7樓,B室,280000000.0,2847.0,98349.0,2659,105303,2019-05-29,
273,港島,淺水灣,南灣花園,B座,南灣坊33號,5樓,2室,30000000.0,1542.0,19455.0,1296,23148,2019-05-28,2.0
274,港島,淺水灣,摘星樓,13座,大潭水塘道88號,18樓,75室,67000000.0,2787.0,24040.0,2308,29029,2019-05-27,4.0
275,港島,馬坑,龍欣苑,龍騰閣 (B座),環角道60號,九樓,12室,5330000.0,626.0,8514.0,427,12482,2019-05-24,1.0
276,港島,大潭,B區,棕櫚徑131座 (S24洋房),白筆山道18號,B地段,131號洋房,95905517.0,3080.0,31138.0,2836,33817,2019-05-23,
277,港島,大潭,浪琴園,5座,大潭道38號,27樓,B室,32000000.0,1772.0,18059.0,1397,22906,2019-05-22,
278,港島,淺水灣,淺水灣麗景園,3-4座,麗景道34-36號,14樓,4座 (34號),94800000.0,2800.0,33857.0,2576,36801,2019-05-22,
279,港島,淺水灣,南灣花園,B座,南灣坊33號,6樓,1室,24680000.0,1542.0,16005.0,1296,19043,2019-05-22,2.0
280,港島,淺水灣,眺景園,18座,大潭水塘道88號,1樓,97室,52000000.0,2708.0,19202.0,2171,23952,2019-05-21,4.0
281,港島,淺水灣,嘉麟閣,2座,南灣道55號,4樓,B室,35550923.0,1780.0,19972.0,1390,25576,2019-05-21,3.0
282,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,6樓,B室,228654800.0,,,3641,62800,2019-05-16,
283,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,1樓,8室,5700000.0,559.0,10197.0,421,13539,2019-05-16,
284,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,地下高層,B室,605440000.0,,,7568,80000,2019-05-16,
285,港島,淺水灣,冠園,C-D座,淺水灣道21C-21D號,4樓,D室,53980000.0,2300.0,23470.0,1780,30326,2019-05-15,3.0
286,港島,淺水灣,華景園,1座,南灣道61號,27樓,B室,96600000.0,3061.0,31558.0,2491,38780,2019-05-15,4.0
287,港島,大潭,A區(4期),8座,白筆山道18號,7樓,A室,24600000.0,1311.0,18764.0,954,25786,2019-05-10,2.0
288,港島,淺水灣,山景園,3座,大潭水塘道88號,15樓,25室,28600000.0,1259.0,22716.0,1001,28571,2019-05-10,2.0
289,港島,淺水灣,南灣花園,C座,南灣坊33號,3樓,1室,19000000.0,1027.0,18500.0,850,22353,2019-05-09,2.0
290,港島,赤柱,NO. 50 STANLEY VILLAGE ROAD,洋房5,赤柱村道50號,50號,5號屋,168800000.0,,,2755,61270,2019-05-09,
291,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,8樓,24室,5000000.0,698.0,7163.0,526,9506,2019-05-09,1.0
292,港島,淺水灣,淺水灣麗景園,1-2座,麗景道38-40號,9樓,1座 (40號),60000000.0,2288.0,26224.0,2049,29283,2019-05-08,
293,港島,淺水灣,華景園,2座,南灣道61號,11樓,A室,43800000.0,1820.0,24066.0,1358,32253,2019-05-06,3.0
294,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,3樓,34室,3750000.0,283.0,13251.0,214,17523,2019-05-03,
295,港島,淺水灣,山景園,5座,大潭水塘道88號,2樓,39室,23000000.0,1311.0,17544.0,1045,22010,2019-05-02,2.0
296,港島,淺水灣,淺水灣麗景園,1-2座,麗景道38-40號,17樓,1座 (40號),70000000.0,2288.0,30594.0,2049,34163,2019-05-02,
297,港島,淺水灣,眺景園,18座,大潭水塘道88號,17樓,95室,58000000.0,2570.0,22568.0,2067,28060,2019-05-02,3.0
298,港島,山頂,嘉樂園,B座,甘道24-26號,5樓,24號,130000000.0,,,2448,53105,2019-04-25,
299,港島,深水灣,香島道 45 號,A座,香島道45號,L1樓,A室,50500000.0,1634.0,30906.0,1314,38432,2019-04-24,
300,港島,淺水灣,,淺水灣道90號,淺水灣道90號,3號,90號,503880000.0,,,5851,86119,2019-04-24,
301,港島,大潭,A區(4期),5座,白筆山道18號,3樓,B室,36000000.0,2143.0,16799.0,1567,22974,2019-04-18,3.0
302,港島,淺水灣,凌雲閣,8座,大潭水塘道88號,16樓,55室,50000000.0,2366.0,21133.0,1886,26511,2019-04-18,3.0
303,港島,淺水灣,淺水灣麗景園,7-8座,麗景道26-28號,2樓,7座 (28號),50000000.0,2288.0,21853.0,2049,24402,2019-04-16,
304,港島,淺水灣,,雅景閣,南灣道10號,2樓,G室,47500000.0,1665.0,28529.0,1272,37343,2019-04-15,3.0
305,港島,淺水灣,華景園,1座,南灣道61號,26樓,B室,91500000.0,3061.0,29892.0,2491,36732,2019-04-12,4.0
306,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,2樓,28室,3780000.0,559.0,6762.0,421,8979,2019-04-12,
