,region,district,estate,building,address,floor,flat,price,gross_area,gross_unit_price,net_area,net_unit_price,reg_date,bedroom_count
307,港島,山頂,,七重天大廈,加列山道38號,3樓,A室,97000000.0,3300.0,29394.0,2893,33529,2019-04-08,
308,港島,赤柱,,赤柱市場道12號,赤柱市場道12號,三樓,前座,3200000.0,,,249,12851,2019-04-08,
309,港島,淺水灣,海峰園,淺水灣道19A號,淺水灣道19A號,10樓,19A號,63800000.0,2400.0,26583.0,1961,32534,2019-04-04,
310,港島,大潭,B區,松柏徑85座 (S14洋房),白筆山道18號,B地段,85號洋房,69000000.0,3054.0,22593.0,2836,24330,2019-04-03,
311,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,5樓,B室,221372800.0,,,3641,60800,2019-04-02,
312,港島,淺水灣,山景園,3座,大潭水塘道88號,19樓,27室,29600000.0,1295.0,22857.0,1031,28710,2019-04-02,2.0
313,港島,淺水灣,南灣御苑,2座,南灣坊25號,5樓,B室,24500000.0,1698.0,14429.0,1273,19246,2019-04-01,
314,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,5樓,18室,5600000.0,559.0,10018.0,421,13302,2019-03-29,0.0
315,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,1樓,32室,4000000.0,559.0,7156.0,421,9501,2019-03-28,
316,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,4樓,6室,7000000.0,699.0,10014.0,527,13283,2019-03-26,
317,港島,山頂,LA HACIENDA,9座,加列山道29號,29號,9號屋,153800000.0,3200.0,48063.0,2756,55806,2019-03-26,
318,港島,山頂,環翠園,B座,僑福道12-14號,10樓,1室(NO. 14),140000000.0,,,2593,53992,2019-03-25,
319,港島,山頂,環翠園,B座,僑福道12-14號,10樓,2室(NO. 12),140000000.0,,,2399,58358,2019-03-25,
320,港島,大潭,B區,棕櫚徑145座 (S31洋房),白筆山道18號,B地段,145號洋房,84000000.0,3050.0,27541.0,2836,29619,2019-03-25,
321,港島,赤柱,,金東閣,赤柱大街118號,二樓,118號,6700000.0,608.0,11020.0,459,14597,2019-03-22,
322,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,9樓,23室,4600000.0,699.0,6581.0,527,8729,2019-03-21,
323,港島,大潭,D區,棕櫚徑36座,白筆山道18號,D地段,36號洋房,79380000.0,2672.0,29708.0,2583,30732,2019-03-21,
324,港島,淺水灣,山景園,5座,大潭水塘道88號,11樓,37室,29300000.0,1263.0,23199.0,1001,29271,2019-03-21,2.0
325,港島,大潭,浪琴園,4座,大潭道38號,23樓,B室,34000000.0,1906.0,17838.0,1534,22164,2019-03-15,
326,港島,壽臣山,SHOUSON PEAK,洋房19B,壽山村道9-19號,9-19號,19B號屋,240000000.0,4932.0,48662.0,3231,74280,2019-03-06,
327,港島,深水灣,文禮苑,30座,深水灣道48號,48號,30號洋房,170000000.0,3504.0,48516.0,3160,53797,2019-03-01,
328,港島,大潭,D區,松柏徑44座,白筆山道18號,D地段,44號洋房,105000000.0,3020.0,34768.0,3013,34849,2019-03-01,
329,港島,壽臣山,碧麗閣,F座,壽山村道7號,1樓,F室,39000000.0,1700.0,22941.0,1350,28889,2019-02-28,
330,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,7樓,C室,292030200.0,,,4214,69300,2019-02-27,
331,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,7樓,B室,228654800.0,,,3641,62800,2019-02-27,
332,港島,山頂,,嘉利別墅,加列山道61A-61B號,6樓,61B號,25500000.0,1600.0,15938.0,1368,18640,2019-02-26,
333,港島,赤柱,錦鳳苑,A座,赤柱連合道1號,1號,A洋房,68000000.0,1962.0,34659.0,1404,48433,2019-02-14,
334,港島,淺水灣,淺水灣道 37 號,3座,淺水灣道37號,16樓,A室,28500000.0,1220.0,23361.0,848,33608,2019-01-29,
335,港島,淺水灣,淺水灣道 37 號,3座,淺水灣道37號,16樓,B室,45300000.0,1740.0,26034.0,1254,36124,2019-01-25,
336,港島,大潭,A區(4期),5座,白筆山道18號,1樓,A室,35000000.0,2153.0,16256.0,1575,22222,2019-01-25,3.0
337,港島,淺水灣,嘉麟閣,1座,南灣道55號,20樓,A室,66000000.0,2200.0,30000.0,1775,37183,2019-01-24,3.0
338,港島,淺水灣,,淺水灣道90號,淺水灣道90號,11號,90號,490000000.0,,,5766,84981,2019-01-23,
339,港島,淺水灣,,淺水灣道90號,淺水灣道90號,12號,90號,520000000.0,,,6068,85695,2019-01-23,
340,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,5樓,28室,3820000.0,559.0,6834.0,421,9074,2019-01-22,
341,港島,淺水灣,涵碧苑,11座,大潭水塘道88號,16樓,67室,66800000.0,2541.0,26289.0,2049,32601,2019-01-18,3.0
342,港島,大潭,D區,棕櫚徑46座,白筆山道18號,D地段,46號洋房,80000000.0,2588.0,30912.0,2583,30972,2019-01-17,
343,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,2樓,2室,5860000.0,552.0,10616.0,417,14053,2019-01-14,
344,港島,大潭,,碧濤閣,大潭道27號,1樓,A室,75000000.0,2890.0,25952.0,2534,29597,2019-01-11,
345,港島,赤柱,翠屋,B座,赤柱村道49號,49號,B1室,50500000.0,1611.0,31347.0,1611,31346,2019-01-08,
346,港島,山頂,TWELVE PEAKS,洋房9,加列山道12號,12號,9號屋,458000000.0,,,3905,117286,2018-12-28,
347,港島,山頂,TWELVE PEAKS,洋房1,加列山道12號,12號,1號屋,666523000.0,,,4858,137201,2018-12-24,
348,港島,山頂,TWELVE PEAKS,洋房10,加列山道12號,12號,10號屋,458000000.0,,,3701,123750,2018-12-24,
349,港島,山頂,種植道11號,6座,種植道11號,11號,6號洋房,510000000.0,,,6372,80038,2018-12-17,
350,港島,山頂,種植道11號,7座,種植道11號,11號,7號洋房,510000000.0,,,6372,80038,2018-12-17,
351,港島,山頂,種植道11號,8座,種植道11號,11號,8號洋房,390000000.0,,,5032,77504,2018-12-17,
352,港島,山頂,種植道11號,5座,種植道11號,11號,5號洋房,550000000.0,,,6815,80704,2018-12-17,
353,港島,赤柱,,倫輝樓,赤柱大街30A號,三樓,C室,3880000.0,476.0,8151.0,316,12278,2018-12-14,
354,港島,淺水灣,山景園,5座,大潭水塘道88號,9樓,37室,25000000.0,1263.0,19794.0,1001,24975,2018-12-14,2.0
355,港島,馬坑,龍德苑,至德閣 (C座),環角道52號,7樓,2室,3820000.0,552.0,6920.0,417,9161,2018-12-14,0.0
356,港島,山頂,種植道11號,1座,種植道11號,11號,1號洋房,690000000.0,,,8609,80149,2018-12-10,
357,港島,山頂,種植道11號,2座,種植道11號,11號,2號洋房,620000000.0,,,7941,78076,2018-12-10,
358,港島,山頂,種植道11號,3座,種植道11號,11號,3號洋房,530000000.0,,,6600,80303,2018-12-10,
359,港島,赤柱,,友榮樓,赤柱大街34-38號,三樓,C室,3000000.0,,,243,12345,2018-12-05,
360,港島,淺水灣,淺水灣麗景園,1-2座,麗景道38-40號,7樓,2座 (38號),56000000.0,2288.0,24476.0,2049,27330,2018-11-28,
361,港島,淺水灣,淺水灣麗景園,3-4座,麗景道34-36號,19樓,4座 (34號),97000000.0,2800.0,34643.0,2576,37655,2018-11-23,
362,港島,山頂,山頂道77-79號,山頂道79號,山頂道79號,79號,79號,481000000.0,,,6634,72505,2018-11-21,
363,港島,山頂,山頂道77-79號,山頂道79A號,山頂道79A號,79A號,79A號,479000000.0,,,6423,74576,2018-11-21,
364,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,10樓,C室,311836000.0,,,4214,74000,2018-11-16,
365,港島,深水灣,深水灣徑8號,1座,深水灣徑8號,10樓,B室,249408500.0,,,3641,68500,2018-11-14,
366,港島,山頂,,種植道73號,種植道73號,73號,73號,296000000.0,,,3228,91698,2018-11-14,
367,港島,淺水灣,淺水灣道 37 號,1座,淺水灣道37號,8樓,A室,27000000.0,1225.0,22041.0,848,31840,2018-11-13,
368,港島,淺水灣,山景園,5座,大潭水塘道88號,8樓,37室,28000000.0,1263.0,22169.0,1001,27972,2018-11-09,2.0
369,港島,山頂,TWELVE PEAKS,洋房15,加列山道12號,12號,15號屋,450000000.0,,,3885,115830,2018-11-09,
370,港島,深水灣,深水灣徑8號,2座,深水灣徑8號,6樓,C室,287700000.0,,,4214,68272,2018-11-08,
371,港島,大潭,A區(4期),9座,白筆山道18號,2樓,B室,22300000.0,1301.0,17141.0,948,23523,2018-11-06,2.0
372,港島,壽臣山,ORCHID HILL,1座,壽山村道26A-26B號,26A號,26A號,120000000.0,,,2903,41337,2018-11-01,
373,港島,淺水灣,,淺水灣道90號,淺水灣道90號,9號,90號,467157000.0,,,5768,80991,2018-10-31,
374,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,LG1樓,17室,5000000.0,559.0,8945.0,417,11990,2018-10-31,0.0
375,港島,大潭,A區(4期),5座,白筆山道18號,4樓,A室,41000000.0,2153.0,19043.0,1575,26032,2018-10-29,3.0
376,港島,大潭,,BLUE WATER,大潭道25號,3樓,B室,66000000.0,2500.0,26400.0,1824,36184,2018-10-25,
377,港島,赤柱,,彭發樓,赤柱大街130-132號,5樓,A室,2500000.0,,,179,13966,2018-10-22,
378,港島,赤柱,,友榮樓,赤柱大街34-38號,五樓,B室,3750000.0,400.0,9375.0,269,13941,2018-10-15,
379,港島,淺水灣,,南灣大廈,南灣道59號,20樓,A室,27500000.0,1433.0,19191.0,1112,24730,2018-10-12,
380,港島,淺水灣,,詩禮花園,淺水灣道5號,6樓,B室,87800000.0,2363.0,37156.0,1962,44750,2018-10-11,
381,港島,山頂,嘉樂園,C座,甘道28-30號,3樓,30號,94000000.0,,,2448,38399,2018-10-09,
382,港島,壽臣山,朗松居,12座,壽山村道33號,33號,12號洋房,128300000.0,3384.0,37914.0,2917,43984,2018-10-09,
383,港島,淺水灣,山景園,5座,大潭水塘道88號,12樓,41室,28487000.0,1308.0,21779.0,1042,27339,2018-10-02,2.0
384,港島,淺水灣,山景園,5座,大潭水塘道88號,11樓,35室,25028500.0,1298.0,19282.0,1031,24276,2018-10-02,2.0
385,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,5樓,20室,3680000.0,283.0,13004.0,214,17196,2018-10-02,0.0
386,港島,馬坑,龍欣苑,龍騰閣 (B座),環角道60號,九樓,11室,4460000.0,776.0,5747.0,530,8415,2018-09-27,2.0
387,港島,赤柱,1期,D15號(洋房VI型),黃麻角道88號,88號,D15號屋,90000000.0,4902.0,18360.0,3382,26611,2018-09-24,
388,港島,馬坑,龍德苑,怡德閣 (D座),環角道52號,7樓,19室,6400000.0,552.0,11594.0,417,15348,2018-09-19,0.0
389,港島,舂坎角,VILLA PIUBELLO,C-D座,環角徑5-7號,3樓,7號(D室),35500000.0,1800.0,19722.0,1450,24483,2018-09-18,
390,港島,淺水灣,,福慧大廈,淺水灣道25號,4樓,B室,122000000.0,2857.0,42702.0,2499,48820,2018-09-11,
391,港島,赤柱,,赤柱大街18-20B號,赤柱大街18-20B號,四樓,B室,4700000.0,,,346,13584,2018-09-10,
392,港島,淺水灣,保華大廈,B座,淺水灣道119A號,7-8樓,B室,80000000.0,3100.0,25806.0,2578,31032,2018-08-29,
393,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,7樓,9室,8080000.0,839.0,9631.0,632,12785,2018-08-28,
394,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,4樓,12室,5800000.0,552.0,10507.0,417,13909,2018-08-27,
395,港島,赤柱,1期,B17號(洋房II型),黃麻角道88號,88號,B17號屋,62000000.0,4053.0,15297.0,2781,22294,2018-08-27,
396,港島,赤柱,海寧雅舍,B座,赤柱崗道8號,3樓,B室,34000000.0,1710.0,19883.0,1518,22398,2018-08-24,
397,港島,淺水灣,凌雲閣,8座,大潭水塘道88號,15樓,55室,53000000.0,2366.0,22401.0,1886,28102,2018-08-24,3.0
398,港島,淺水灣,,松苑,淺水灣道65號,11樓,B室,75000000.0,2250.0,33333.0,1917,39124,2018-08-21,
399,港島,淺水灣,,蔚峰園,淺水灣道11號,8樓,B室,42980000.0,1556.0,27622.0,1113,38616,2018-08-15,
400,港島,大潭,A區(4期),8座,白筆山道18號,8樓,B室,24280000.0,1301.0,18663.0,956,25397,2018-08-13,2.0
401,港島,山頂,,山頂道52號,山頂道52號,52號,52號,445000000.0,,,4873,91320,2018-08-09,
402,港島,淺水灣,摘星樓,14座,大潭水塘道88號,18樓,77室,46800000.0,1900.0,24632.0,1505,31096,2018-08-08,3.0
403,港島,赤柱,1期,B12號(洋房II型),黃麻角道88號,88號,B12號屋,62000000.0,4053.0,15297.0,2790,22222,2018-08-08,
404,港島,山頂,TWELVE PEAKS,洋房8,加列山道12號,12號,8號屋,730000000.0,,,5221,139820,2018-08-07,
405,港島,淺水灣,凌雲閣,7座,大潭水塘道88號,8樓,49室,45300000.0,2093.0,21644.0,1624,27894,2018-08-06,3.0
406,港島,山頂,TWELVE PEAKS,洋房2,加列山道12號,12號,2號屋,495100000.0,,,4479,110538,2018-08-06,
407,港島,淺水灣,,南灣大廈,南灣道59號,25樓,B室,65000000.0,2738.0,23740.0,2143,30331,2018-08-02,3.0
408,港島,赤柱,,赤柱大街14-16號,赤柱大街14-16號,四樓,16A號,3730000.0,400.0,9325.0,356,10478,2018-08-01,
409,港島,赤柱,,彭發樓,赤柱大街130-132號,3樓,A室,2688000.0,,,179,15017,2018-08-01,
410,港島,舂坎角,紫荊園,F座,舂磡角道42號,42號,F座,100000000.0,3500.0,28571.0,2730,36630,2018-07-31,
411,港島,大潭,,BLUE WATER,大潭道25號,5樓,B室,68000000.0,2500.0,27200.0,1824,37281,2018-07-26,
412,港島,淺水灣,,淺水灣道90號,淺水灣道90號,8號,90號,508673000.0,,,5814,87491,2018-07-26,
413,港島,赤柱,,倫輝樓,赤柱大街30A號,四樓,A室,3980000.0,,,282,14113,2018-07-26,
414,港島,淺水灣,淺水灣麗景園,3-4座,麗景道34-36號,12樓,4座 (34號),85000000.0,2800.0,30357.0,2576,32997,2018-07-25,
415,港島,大潭,浪琴園,1座,大潭道38號,22樓,B室,24600000.0,1334.0,18441.0,1077,22841,2018-07-24,
416,港島,大潭,D區,松柏徑3座,白筆山道18號,D地段,3號洋房,105000000.0,3375.0,31111.0,2958,35497,2018-07-24,
417,港島,淺水灣,華景園,1座,南灣道61號,15樓,A室,80000000.0,3054.0,26195.0,2482,32232,2018-07-24,4.0
418,港島,淺水灣,,淺水灣道90號,淺水灣道90號,7號,90號,495950000.0,,,5848,84807,2018-07-23,
419,港島,大潭,浪琴園,1座,大潭道38號,20樓,A室,32800000.0,1772.0,18510.0,1397,23479,2018-07-18,
420,港島,壽臣山,木苑,C座,壽山村道5號,1樓,C12室,63000000.0,1600.0,39375.0,1235,51012,2018-07-18,
421,港島,壽臣山,SHOUSON PEAK,洋房11A,壽山村道9-19號,9-19號,11A號屋,287800000.0,5312.0,54179.0,3547,81139,2018-07-17,
422,港島,山頂,,七重天大廈,加列山道38號,7樓,C室,116800000.0,3300.0,35394.0,2836,41185,2018-07-16,
423,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,4樓,1室,3300000.0,283.0,11661.0,214,15421,2018-07-16,
424,港島,赤柱,2期,D38號(洋房VI型),黃麻角道88號,88號,D38 (VI)號屋,97500000.0,4944.0,19721.0,3384,28812,2018-07-13,
425,港島,淺水灣,淺水灣麗景園,7-8座,麗景道26-28號,14樓,8座 (26號),62500000.0,2288.0,27316.0,2049,30503,2018-07-11,
426,港島,淺水灣,南灣御苑,1座,南灣坊25號,3樓,A室,42180000.0,,,1903,22165,2018-07-10,
427,港島,赤柱,1期,D23號(洋房VI型),黃麻角道88號,88號,D23號屋,114750000.0,4902.0,23409.0,3379,33960,2018-07-10,
428,港島,赤柱,1期,D25號(洋房VI型),黃麻角道88號,88號,D25號屋,114750000.0,4902.0,23409.0,3379,33960,2018-07-10,
429,港島,山頂,LA HACIENDA,加列山道31-33號,加列山道31-33號,6樓,3室,90000000.0,3506.0,25670.0,2734,32919,2018-07-05,
430,港島,淺水灣,眺景園,17座,大潭水塘道88號,9樓,93室,99788000.0,3225.0,30942.0,2626,38000,2018-07-04,
431,港島,淺水灣,眺景園,17座,大潭水塘道88號,9樓,91室,68702000.0,2645.0,25974.0,2188,31399,2018-07-04,
432,港島,大潭,C區,棕櫚徑64座,白筆山道18號,C地段,64號洋房,79800000.0,3133.0,25471.0,2876,27747,2018-06-29,
433,港島,山頂,倚巒,洋房 23,施勳道8號,8號,23號屋,220000000.0,3363.0,65418.0,2378,92515,2018-06-27,
434,港島,淺水灣,華景園,1座,南灣道61號,12樓,B室,80000000.0,3061.0,26135.0,2491,32116,2018-06-26,4.0
435,港島,赤柱,,敦勝樓,赤柱大街126號,3樓,A室,6000000.0,,,375,16000,2018-06-25,
436,港島,赤柱,,新城樓,赤柱大街26號,三樓,B室,5450000.0,500.0,10900.0,395,13797,2018-06-20,
437,港島,赤柱,1期,A3號(洋房III型),黃麻角道88號,88號,A3號屋,70000000.0,4221.0,16584.0,3042,23011,2018-06-19,
438,港島,深水灣,香島道 45 號,B座,香島道45號,L1樓,B室,54000000.0,1634.0,33048.0,1314,41096,2018-06-14,
439,港島,舂坎角,柏濤小築,B座,環角道32號,32號,B5室,46500000.0,2188.0,21252.0,1843,25231,2018-06-14,
440,港島,淺水灣,凌雲閣,8座,大潭水塘道88號,21樓,55室,49300000.0,2366.0,20837.0,1886,26140,2018-06-14,3.0
441,港島,淺水灣,,BELGRAVIA,南灣道57號,22樓,B室,66300000.0,2790.0,23763.0,2197,30178,2018-06-13,
442,港島,淺水灣,海峰園,淺水灣道19D號,淺水灣道19D號,2樓,19D號,63800000.0,2400.0,26583.0,1973,32337,2018-06-11,
443,港島,大潭,D區,松柏徑80座,白筆山道18號,D地段,80號洋房,93300000.0,3055.0,30540.0,3013,30966,2018-06-11,
444,港島,赤柱,2期,D39號(洋房VI型),黃麻角道88號,88號,D39 (VI)號屋,85000000.0,4881.0,17414.0,3384,25118,2018-06-11,
445,港島,淺水灣,凌雲閣,7座,大潭水塘道88號,22樓,47室,49500000.0,1860.0,26613.0,1441,34351,2018-06-07,1.0
446,港島,馬坑,龍德苑,晉德閣 (A座),環角道52號,8樓,24室,5000000.0,559.0,8945.0,421,11876,2018-06-06,0.0
447,港島,淺水灣,淺水灣道 37 號,1座,淺水灣道37號,16樓,B室,51000000.0,1745.0,29226.0,1254,40670,2018-05-30,
448,港島,赤柱,,友誠樓,赤柱大街52-56號,五樓,D室,3800000.0,400.0,9500.0,285,13333,2018-05-29,
449,港島,淺水灣,淺水灣道 37 號,2座,淺水灣道37號,7樓,A室,45800000.0,1635.0,28012.0,1199,38198,2018-05-25,
450,港島,淺水灣,山景園,4座,大潭水塘道88號,8樓,33室,43000000.0,1903.0,22596.0,1468,29292,2018-05-25,3.0
451,港島,淺水灣,,南山別墅,淺水灣道41號,17樓,A室,99000000.0,2400.0,41250.0,1961,50484,2018-05-24,
452,港島,淺水灣,,詩禮花園,淺水灣道5號,1樓,B室,58000000.0,2363.0,24545.0,1962,29562,2018-05-24,
453,港島,山頂,環翠園,C座,僑福道8-10號,6樓,2室(NO. 8),37000000.0,1200.0,30833.0,1070,34579,2018-05-24,
454,港島,淺水灣,淺水灣道 37 號,1座,淺水灣道37號,19樓,A室,29300000.0,1225.0,23918.0,848,34552,2018-05-21,
455,港島,淺水灣,環翠軒,10座,大潭水塘道88號,3樓,61室,65000000.0,2772.0,23449.0,2308,28163,2018-05-21,4.0
456,港島,大潭,浪琴園,1座,大潭道38號,1樓,A室,26700000.0,1772.0,15068.0,1397,19112,2018-05-21,
457,港島,赤柱,1期,B15號(洋房II型),黃麻角道88號,88號,B15號屋,72000000.0,4053.0,17765.0,2787,25834,2018-05-18,
458,港島,山頂,,七重天大廈,加列山道38號,1樓,B室,120000000.0,3300.0,36364.0,2786,43073,2018-05-17,
459,港島,淺水灣,凌雲閣,6座,大潭水塘道88號,10樓,45室,68000000.0,2583.0,26326.0,2069,32866,2018-05-14,3.0
460,港島,壽臣山,SHOUSON PEAK,洋房19E,壽山村道9-19號,9-19號,19E號屋,262260000.0,4961.0,52864.0,3212,81650,2018-05-10,
461,港島,馬坑,龍德苑,承德閣 (B座),環角道52號,6樓,8室,5310000.0,559.0,9499.0,421,12613,2018-05-04,
462,港島,大潭,A區(4期),8座,白筆山道18號,4樓,A室,23200000.0,1311.0,17696.0,954,24319,2018-04-30,2.0
463,港島,淺水灣,凌雲閣,8座,大潭水塘道88號,9樓,53室,57380000.0,2366.0,24252.0,1886,30424,2018-04-24,3.0
