,region,subregion,district,estate,building,first_op_date,floor_level,bedroom,sitting_room,floor,flat,area,net_area,price,tx_date,last_tx_date,last_price,gain,lat,lon
0,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Best View Court,Block B,1959-05-11,M,,,,68,0,1311,22000000,2021-01-06,,0.0,0.0,22.274964999999998,114.16006
1,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Manrich Court,Manrich Court,1990-08-29,L,,,3,F,566,419,7000000,2021-01-06,2012-08-27,1980000.0,253.54,22.275772,114.16891
2,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Wealthy Heights,Wealthy Heights,1987-06-27,L,,,,A,0,1584,38500000,2021-01-05,,0.0,0.0,22.275665999999998,114.158758
3,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tregunter,Tower 3,1993-11-11,L,2,,16,B,2020,1547,38000000,2020-12-31,2012-06-15,29500000.0,28.810000000000002,22.274673,114.152627
4,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 1,1977-09-12,L,,,,B,1234,1119,20800000,2020-12-28,,0.0,0.0,22.274134,114.17223
5,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Royal Court,Royal Court,1995-07-21,L,,,14,C,0,636,12800000,2020-12-24,2009-02-23,5400000.0,137.04,22.275067999999997,114.16818
6,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 2,1999-11-08,H,2,,27,F,1007,793,30200000,2020-12-24,2014-01-16,21000000.0,43.81,22.2763169,114.167744
7,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,The Albany,The Albany,1989-04-06,M,3,,,A1,2404,1948,103500000,2020-12-22,,0.0,0.0,22.277768,114.154861
8,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,H,0,,24,A,0,314,6900000,2020-12-22,2007-01-26,2900000.0,137.93,22.275555999999998,114.156828
9,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 1,1993-08-12,M,2,,22,B,931,761,21500000,2020-12-21,,0.0,0.0,22.275081,114.152337
10,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Manrich Court,Manrich Court,1990-08-29,H,,,28,A,568,415,9530000,2020-12-17,2015-03-26,8900000.0,7.08,22.275772,114.16891
11,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 1,1993-08-12,L,2,,11,C,938,738,19750000,2020-12-16,2001-07-31,6100000.0,223.77,22.275081,114.152337
12,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,M,,,,C,411,306,7780000,2020-12-14,2007-11-27,3500000.0,122.29,22.275555999999998,114.156828
13,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Royal Court,Royal Court,1995-07-21,H,,,28,D,0,636,15800000,2020-12-11,2010-02-05,8500000.0,85.88,22.275067999999997,114.16818
14,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,M,1,,15,E,0,452,9800000,2020-12-09,2015-05-20,10100000.0,-2.97,22.275555999999998,114.156828
15,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 2,1999-11-08,M,1,,19,E,730,573,17000000,2020-12-07,1999-03-27,5200000.0,226.92000000000002,22.2763169,114.167744
16,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tavistock,Block 2 ( T2 ),1999-05-04,H,,,42,A,0,1520,64200000,2020-12-04,2005-09-15,27000000.0,137.78,22.273272,114.15288
17,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 3,1993-08-12,L,2,,1,A,841,657,16500000,2020-11-30,1997-08-13,8159775.0,102.21000000000001,22.2755279,114.152324
18,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 1,1991-09-25,L,4,,,A,2691,2153,76180000,2020-11-30,2003-05-17,13000000.0,486.0,22.276208,114.152624
19,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower ( Apar ),1990-03-07,H,,,46,1,0,1607,56500000,2020-11-30,2003-01-11,15850000.0,256.47,22.280714,114.17205
20,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 3,1993-08-12,H,2,,28,D,821,673,19000000,2020-11-30,2000-10-16,7300000.0,160.27,22.2755279,114.152324
21,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,M,0,,13,A,0,314,7680000,2020-11-27,2012-08-30,6100000.0,25.900000000000002,22.275555999999998,114.156828
22,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Birchwood Place,Birchwood Place,1989-08-31,,,,36,A,2018,1596,54000000,2020-11-27,1996-11-20,17380000.0,210.70000000000002,22.27514,114.160966
23,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Kennedy Apartment,Kennedy Apartment,1962-10-25,H,,,9,,0,2123,46500000,2020-11-20,,0.0,0.0,22.276142,114.159985
24,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Royal Court,Royal Court,1995-07-21,H,,,27,A,0,493,12600000,2020-11-20,,0.0,0.0,22.275067999999997,114.16818
25,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monticello,Block F,1969-08-11,M,3,,12,,1261,1075,23880000,2020-11-20,1997-08-26,9800000.0,143.67000000000002,22.274523,114.168104
26,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Birchwood Place,Birchwood Place,1989-08-31,,,,36,C,2018,1539,64780000,2020-11-20,2004-08-30,17200000.0,276.63,22.27514,114.160966
27,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower,1990-03-07,M,1,,,11,972,744,16800000,2020-11-19,,0.0,0.0,22.280714,114.17205
28,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Po Garden,Po Garden,1990-10-11,M,,,17,C,2586,1942,62000000,2020-11-18,,0.0,0.0,22.2742,114.155754
29,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower ( Apar ),1990-03-07,L,,,21,5,0,922,19800000,2020-11-17,2016-12-05,18500000.0,7.03,22.280714,114.17205
30,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monmouth Place,Monmouth Place,1994-11-21,M,,,10,A,1483,962,18000000,2020-11-13,,0.0,0.0,22.275344999999998,114.16769
31,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower ( Apar ),1990-03-07,L,,,19,2,0,1115,26380000,2020-11-12,2007-07-19,16180000.0,63.04,22.280714,114.17205
32,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Vincent Mansion,High Block,1989-01-31,,0,,22,C,0,226,5030000,2020-11-10,,0.0,0.0,22.276076999999997,114.16787
33,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 3,1993-08-12,L,2,,7,D,821,646,18800000,2020-11-09,1996-11-26,8238000.0,128.21,22.2755279,114.152324
34,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Valverde,Valverde,1998-01-07,L,,,17,A,0,721,26200000,2020-11-06,2012-11-19,21800000.0,20.18,22.273847999999997,114.15279
35,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,L,4,,3,A,2691,2153,89200000,2020-11-04,,0.0,0.0,22.276265,114.152336
36,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,H,4,,39,B,2256,1794,88100000,2020-11-04,,0.0,0.0,22.276265,114.152336
37,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,H,4,,33,B,2256,1794,85400000,2020-11-04,,0.0,0.0,22.276265,114.152336
38,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,L,4,,12,A,2691,2153,93400000,2020-11-04,,0.0,0.0,22.276265,114.152336
39,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,M,4,,24,B,2256,1794,81500000,2020-11-04,,0.0,0.0,22.276265,114.152336
40,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,H,4,,30,B,2256,1794,84100000,2020-11-04,,0.0,0.0,22.276265,114.152336
41,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,H,4,,30,A,2680,2141,101900000,2020-11-04,,0.0,0.0,22.276265,114.152336
42,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 2,1991-09-25,H,4,,39,A,2680,2141,106700000,2020-11-04,,0.0,0.0,22.276265,114.152336
43,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Manrich Court,Manrich Court,1990-08-29,L,,,1,D,542,397,7500000,2020-11-02,2011-04-06,5278000.0,42.1,22.275772,114.16891
44,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Ewan Court,Ewan Court,1978-06-23,M,,,8,C,1485,1213,30000000,2020-10-29,,0.0,0.0,22.2743797,114.1689464
45,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Ewan Court,Ewan Court,1978-06-23,M,,,8,D,1468,1197,30000000,2020-10-29,,0.0,0.0,22.2743797,114.1689464
46,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tregunter,Tower 1,1981-06-10,H,3,,31,B,0,2330,59800000,2020-10-29,2009-08-24,30000000.0,99.33,22.273999,114.15217200000001
47,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 1,1993-08-12,M,2,,14,B,931,761,21000000,2020-10-28,2015-10-09,16400000.0,28.05,22.275081,114.152337
48,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 1,1999-11-08,H,3,,27,F,1130,898,20000000,2020-10-27,2010-05-19,11000000.0,81.82000000000001,22.276526,114.167354
49,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower ( Apar ),1990-03-07,M,,,30,18,0,623,16280000,2020-10-20,2016-10-19,14000000.0,16.29,22.280714,114.17205
50,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monticello,Block B,1969-08-11,L,3,,3,,1453,1232,24000000,2020-10-20,2016-12-16,19500000.0,23.080000000000002,22.274762,114.16841
51,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Man Yuen Garden,Man Yuen Garden,1971-01-12,M,,,7,,2000,1669,36000000,2020-10-16,,0.0,0.0,22.27442,114.1685226
52,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower ( Apar ),1990-03-07,L,,,21,16,0,978,25500000,2020-10-16,2008-04-11,12472604.3,104.45,22.280714,114.17205
53,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 2,1977-09-12,M,,,6,C,0,915,14800000,2020-10-15,2010-08-31,8580000.0,72.49,22.274075999999997,114.17242
54,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 5,1977-09-12,H,,,14,D,0,890,16650000,2020-10-12,2013-05-15,15500000.0,7.42,22.273906999999998,114.17304
55,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Glory Mansion,Glory Mansion,1961-06-01,H,,,10,106,0,1880,41880000,2020-10-12,2015-10-14,38500000.0,8.78,22.2745355,114.1617584
56,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 3,1993-08-12,M,2,,14,B,783,625,14400000,2020-10-12,1996-10-31,6800000.0,111.76,22.2755279,114.152324
57,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 4,1977-09-12,M,,,10,A,0,1119,16600000,2020-10-08,,0.0,0.0,22.27396,114.17284
58,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hollywood Heights,Hollywood Heights,1977-11-18,L,,,5,A,2466,2272,68000000,2020-10-06,2015-06-03,57500000.0,18.26,22.276545,114.15446299999999
59,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Best View Court,Block A,1959-05-11,H,,,9,,0,1415,23300000,2020-09-30,,0.0,0.0,22.2749511,114.1600329
60,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Estoril Court,Block 1,1983-08-26,L,3,,5,A,3347,2888,81000000,2020-09-30,2015-10-07,60650000.0,33.55,22.275494,114.155385
61,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 3,1993-08-12,H,2,,32,A,841,677,18900000,2020-09-29,1997-02-27,13000000.0,45.38,22.2755279,114.152324
62,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,L,1,,4,E,0,452,9928000,2020-09-25,1996-12-24,5500000.0,80.51,22.275555999999998,114.156828
63,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 2,1993-08-12,L,2,,10,A,841,657,18550000,2020-09-23,2015-02-04,14450000.0,28.37,22.275344,114.152366
64,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Wealthy Heights,Wealthy Heights,1987-06-27,M,,,14,A,1760,1584,37200000,2020-09-22,,0.0,0.0,22.275665999999998,114.158758
65,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 1,1999-11-08,M,3,,22,A,1158,919,26000000,2020-09-16,2007-05-07,14650000.0,77.47,22.276526,114.167354
66,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Convention Plaza,Apartment Tower ( Apar ),1990-03-07,M,,,32,13,0,409,9600000,2020-09-15,2013-09-06,7500000.0,28.0,22.280714,114.17205
67,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,L,0,,4,A,0,314,6500000,2020-09-15,2012-12-31,6450000.0,0.78,22.275555999999998,114.156828
68,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 2,1993-08-12,M,2,,16,D,821,646,16200000,2020-09-11,2017-07-12,16880000.0,-4.03,22.275344,114.152366
69,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Beau Cloud Mansion,Beau Cloud Mansion,1965-09-04,L,,,1,C,0,1437,29800000,2020-09-10,2009-10-21,16600000.0,79.52,22.2750955,114.159629
70,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Birchwood Place,Birchwood Place,1989-08-31,L,,,12,B,2018,1596,49500000,2020-09-10,2008-10-08,24500000.0,102.04,22.27514,114.160966
71,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Royal Court,Royal Court,1995-07-21,H,,,36,C,0,636,19000000,2020-09-09,2010-04-14,10360000.0,83.4,22.275067999999997,114.16818
72,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 3,1993-08-12,L,2,,2,B,783,625,14500000,2020-09-08,2015-06-26,11800000.0,22.88,22.2755279,114.152324
73,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tavistock,Block 2 ( T2 ),1999-05-04,H,,,39,B,0,1236,50000000,2020-09-07,,0.0,0.0,22.273272,114.15288
74,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Kam Yuen Mansion,Kam Yuen Mansion,1963-08-09,M,,,4,D,0,2400,46500000,2020-09-02,,0.0,0.0,22.275886,114.15379899999999
75,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Man Tung Building,Man Tung Building,1979-06-05,H,,,5,B,0,535,10400000,2020-08-31,2013-10-25,8000000.0,30.0,22.2737829,114.1732816
76,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 1,1991-09-25,H,4,,29,A,2680,2141,100800000,2020-08-24,1997-01-13,46000000.0,119.13,22.276208,114.152624
77,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Chenyu Court,Chenyu Court,1965-11-29,L,,,3,B,0,1133,23000000,2020-08-24,,0.0,0.0,22.276072,114.15841
78,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hollywood Heights,Hollywood Heights,1977-11-18,M,,,9,B,2466,2270,64280000,2020-08-21,2002-04-13,14800000.0,334.32,22.276545,114.15446299999999
79,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 1,1977-09-12,H,,,13,A,0,1119,20500000,2020-08-20,2004-01-27,3730000.0,449.6,22.274134,114.17223
80,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Camelot Heights,Camelot Heights,1979-08-30,M,3,,8,A,0,1198,24500000,2020-08-13,2016-09-20,19000000.0,28.95,22.274174,114.170922
81,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Birchwood Place,Birchwood Place,1989-08-31,H,,,29,C,2018,1539,54000000,2020-08-13,2006-09-28,19800000.0,172.73,22.27514,114.160966
82,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 4,1977-09-12,H,,,16,C,0,915,21980000,2020-08-12,1999-12-09,4900000.0,348.57,22.27396,114.17284
83,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tregunter,Tower 3,1993-11-11,M,,,42,C,0,2429,92300000,2020-08-12,,0.0,0.0,22.274673,114.152627
84,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Wing Fook Court,Wing Fook Court,1981-03-12,H,,,15,B,904,787,20000000,2020-08-06,2007-12-21,6750000.0,196.3,22.273927999999998,114.17105
85,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Borrett Mansions,Borrett Mansions,1966-11-29,H,,,20,,0,2449,88000000,2020-08-05,,0.0,0.0,22.2740686,114.1618556
86,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Kennedy Apartment,Kennedy Apartment,1962-10-25,M,,,5,,0,2123,65000000,2020-08-05,,0.0,0.0,22.276142,114.159985
87,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Glory Mansion,Glory Mansion,1961-06-01,M,,,5,108,0,1880,36000000,2020-07-31,1998-12-10,6600000.0,445.45,22.2745355,114.1617584
88,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Vincent Mansion,High Block,1989-01-31,M,0,,13,C,0,251,4950000,2020-07-31,2013-04-18,4500000.0,10.0,22.276076999999997,114.16787
89,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 5,1991-09-25,L,3,,8,A,1970,1522,57000000,2020-07-30,2001-06-01,13480000.0,322.85,22.275123,114.15284199999999
90,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 1,1999-11-08,L,3,,13,F,1131,890,30700000,2020-07-29,2000-03-09,8880000.0,245.72,22.276526,114.167354
91,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Glory Mansion,Glory Mansion,1961-06-01,M,,,4,108,0,1880,38000000,2020-07-28,,0.0,0.0,22.2745355,114.1617584
92,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Wing Fook Court,Wing Fook Court,1981-03-12,H,,,17,B,904,787,19000000,2020-07-24,2008-05-26,7800000.0,143.59,22.273927999999998,114.17105
93,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Man Tung Building,Man Tung Building,1979-06-05,L,,,1,A,0,529,7080000,2020-07-21,2012-11-05,5400000.0,31.11,22.2737829,114.1732816
94,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Grosvenor House,Grosvenor House,1958-04-14,M,,,5,703,0,1347,27500000,2020-07-21,,0.0,0.0,22.275201,114.1618056
95,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 1,1999-11-08,L,2,,6,E,929,719,18500000,2020-07-20,2006-05-25,8100000.0,128.4,22.276526,114.167354
96,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 1,1991-09-25,M,4,,26,A,2680,2141,95000000,2020-07-17,2003-01-17,21800000.0,335.78000000000003,22.276208,114.152624
97,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tregunter,Tower 3,1993-11-11,M,,,35,D,3001,2407,86000000,2020-07-16,2019-11-20,86000000.0,0.0,22.274673,114.152627
98,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Tregunter,Tower 3,1993-11-11,M,3,,42,A,0,1602,44000000,2020-07-16,2007-10-23,22800000.0,92.98,22.274673,114.152627
99,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Estella Court,70D Macdonnell Road,1956-08-03,L,,,2,,0,1707,32000000,2020-07-13,,0.0,0.0,22.278793,114.172902
100,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Beau Cloud Mansion,Beau Cloud Mansion,1965-09-04,M,,,8,C,0,1437,28200000,2020-07-07,2005-08-23,8980000.0,214.03,22.2750955,114.159629
101,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Hillsborough Court,Block 1,1993-08-12,M,3,,21,D,1385,1104,16500000,2020-07-03,2019-05-22,16500000.0,0.0,22.275081,114.152337
102,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Dynasty Court,Block 4,1991-09-25,L,3,,11,B,1970,1522,54800000,2020-07-03,1997-03-04,32800000.0,67.07000000000001,22.275343,114.1529
103,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Man Tung Building,Man Tung Building,1979-06-05,M,,,4,D,0,487,7350000,2020-06-30,2013-07-26,5450000.0,34.86,22.2737829,114.1732816
104,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Century Tower,Block 2,1992-04-24,H,,,22,,0,2786,133800000,2020-06-30,2011-06-03,128000000.0,4.53,22.273218,114.15545
105,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 1,1999-11-08,H,3,,29,B,1902,1525,44380000,2020-06-29,2017-11-29,55580000.0,-20.150000000000002,22.276526,114.167354
106,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,No.1 Star Street,No.1 Star Street,2001-02-09,H,2,,37,D,711,511,13900000,2020-06-29,2000-12-19,3129000.0,344.23,22.275868,114.168523
107,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monticello,Block E,1969-08-11,L,3,,3,,1275,1107,22800000,2020-06-24,,0.0,0.0,22.274528,114.168171
108,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Starcrest,Block 1,1999-11-08,L,3,,10,A,1158,912,29000000,2020-06-24,1999-05-04,7880000.0,268.02,22.276526,114.167354
109,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monmouth Place,Monmouth Place,1994-11-21,L,,,1,B,1072,689,13500000,2020-06-24,2009-05-25,5360000.0,151.87,22.275344999999998,114.16769
110,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Bowen Place,Bowen Place,1989-02-15,H,,,17,B,1999,1485,55000000,2020-06-21,2015-10-25,53500000.0,2.8000000000000003,22.273822,114.164488
111,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,St. Louis Mansion,St. Louis Mansion,1993-05-21,L,0,,4,F,0,318,7200000,2020-06-19,2010-07-13,4000000.0,80.0,22.275555999999998,114.156828
112,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monticello,Block F,1969-08-11,H,3,,15,,1261,1075,24800000,2020-06-19,,0.0,0.0,22.274523,114.168104
113,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 1,1977-09-12,M,,,7,D,0,890,14900000,2020-06-19,1998-11-09,3280000.0,354.27,22.274134,114.17223
114,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 1,1977-09-12,L,,,2,A,0,1119,18700000,2020-06-18,,0.0,0.0,22.274134,114.17223
115,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 1,1977-09-12,H,,,14,B,0,1119,18500000,2020-06-12,2004-12-31,5000000.0,270.0,22.274134,114.17223
116,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Amber Garden,Amber Garden ( Block A ),1981-07-27,M,,,17,A,1732,1404,38500000,2020-06-11,2009-07-31,20000000.0,92.5,22.27317,114.172585
117,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Estoril Court,Block 1,1983-08-26,L,3,,7,A,3347,2888,68500000,2020-06-10,2006-12-11,25800000.0,165.5,22.275494,114.155385
118,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Phoenix Court,Block 1,1977-09-12,L,,,5,D,0,890,13800000,2020-06-10,2015-12-10,11800000.0,16.95,22.274134,114.17223
119,Hong Kong Island,Central And Western,Central Mid-Levels / Admiralty,Monticello,Block D,1969-08-11,H,3,,16,,1329,1107,22800000,2020-06-09,2004-04-02,3000000.0,660.0,22.274573999999998,114.168251
